
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 1% ──────────── 113.2KB/18.4MB 1.1MB/s 0.1s<17.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 1% ──────────── 264.0KB/18.4MB 1.5MB/s 0.2s<12.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 3% ──────────── 622.4KB/18.4MB 2.8MB/s 0.3s<6.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 8% ╸─────────── 1.5/18.4MB 8.7MB/s 0.4s<2.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 20% ━━────────── 3.6/18.4MB 21.3MB/s 0.5s<0.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 39% ━━━━╸─────── 7.3/18.4MB 36.4MB/s 0.6s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 59% ━━━━━━━───── 10.9/18.4MB 32.4MB/s 0.7s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 80% ━━━━━━━━━╸── 14.7/18.4MB 37.5MB/s 0.8s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 19.7MB/s 0.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 19.6MB/s 0.9s
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 16.0% Complete
Progress: |███████-------------------------------------------| 16.0% Complete
Progress: |███████-------------------------------------------| 16.0% Complete
Progress: |███████-------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 18.0% Complete
Progress: |████████------------------------------------------| 18.0% Complete
Progress: |████████------------------------------------------| 18.0% Complete
Progress: |████████------------------------------------------| 18.0% Complete
Progress: |████████------------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.7% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.0% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.1% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.2% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.3% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.4% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.5% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.6% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.7% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.8% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
Progress: |█████████-----------------------------------------| 19.9% Complete
